mesht description: GT='GT_PK(3,1)'; NSUBDIV=[11,11,11]; ORG=[0,0,0]; SIZES=[1,1,1]; NOISED=0
after mesh
  Importing radius values from file radius.pts ...

... time to solve : 10.8838 seconds






Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.01
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
R: 0.005
R: 0.0025
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107079
R: 0.0107068
R: 0.0107057
R: 0.0107047
R: 0.0107038
R: 0.0107029
R: 0.010702
R: 0.0107012
R: 0.0107005
R: 0.0106994
R: 0.0106984
R: 0.0106976
R: 0.0106966
R: 0.0106956
R: 0.0106948
R: 0.010694
R: 0.0106931
R: 0.0106924
R: 0.0106918
R: 0.00534112
R: 0.00267061
R: 0.00533219
R: 0.00266619
R: 0.00532345
R: 0.00266178
R: 0.0053146
R: 0.00265734
R: 0.00530567
R: 0.0026529
R: 0.00529679
R: 0.00264845
R: 0.00528794
R: 0.00264399
R: 0.00527904
R: 0.00263952
R: 0.00527009
R: 0.00263506
R: 0.00526119
R: 0.00263059
R: 0.0052523
R: 0.00262612
R: 0.00524339
R: 0.00262164
R: 0.00523453
R: 0.00261718
R: 0.00522562
R: 0.0026127
R: 0.00521668
R: 0.00260823
R: 0.00520777
R: 0.00260375
R: 0.00519892
R: 0.00259929
R: 0.00518997
R: 0.00259481
R: 0.00518099
R: 0.00259032
R: 0.00517204
R: 0.00258584





Solution at iteration  prec 1 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:1
Solution Residual = 1.00682
Mass Residual = 0
Hematocrit Residual 0.152381
				Time: 9.72271 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107079
R: 0.0107068
R: 0.0107057
R: 0.0107047
R: 0.0107038
R: 0.0107029
R: 0.010702
R: 0.0107012
R: 0.0107005
R: 0.0106994
R: 0.0106984
R: 0.0106976
R: 0.0106966
R: 0.0106956
R: 0.0106948
R: 0.010694
R: 0.0106931
R: 0.0106924
R: 0.0106918
R: 0.00534112
R: 0.00267061
R: 0.00533219
R: 0.00266619
R: 0.00532345
R: 0.00266178
R: 0.0053146
R: 0.00265734
R: 0.00530567
R: 0.0026529
R: 0.00529679
R: 0.00264845
R: 0.00528794
R: 0.00264399
R: 0.00527904
R: 0.00263952
R: 0.00527009
R: 0.00263506
R: 0.00526119
R: 0.00263059
R: 0.0052523
R: 0.00262612
R: 0.00524339
R: 0.00262164
R: 0.00523453
R: 0.00261718
R: 0.00522562
R: 0.0026127
R: 0.00521668
R: 0.00260823
R: 0.00520777
R: 0.00260375
R: 0.00519892
R: 0.00259929
R: 0.00518997
R: 0.00259481
R: 0.00518099
R: 0.00259032
R: 0.00517204
R: 0.00258584
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107083
R: 0.0107078
R: 0.0107072
R: 0.0107068
R: 0.0107064
R: 0.010706
R: 0.0107056
R: 0.0107054
R: 0.0107052
R: 0.0107047
R: 0.0107042
R: 0.0107039
R: 0.0107035
R: 0.010703
R: 0.0107028
R: 0.0107025
R: 0.0107021
R: 0.0107019
R: 0.0107018
R: 0.00534622
R: 0.00267319
R: 0.00533738
R: 0.00266886
R: 0.00532895
R: 0.00266464
R: 0.00532037
R: 0.00266037
R: 0.00531165
R: 0.00265606
R: 0.00530291
R: 0.0026517
R: 0.00529414
R: 0.0026473
R: 0.00528525
R: 0.00264286
R: 0.00527625
R: 0.00263837
R: 0.00526723
R: 0.00263385
R: 0.00525814
R: 0.00262929
R: 0.00524897
R: 0.00262468
R: 0.00523977
R: 0.00262003
R: 0.00523045
R: 0.00261534
R: 0.00522101
R: 0.0026106
R: 0.00521154
R: 0.00260581
R: 0.00520205
R: 0.002601
R: 0.00519236
R: 0.00259612
R: 0.00518256
R: 0.00259117
R: 0.00517254
R: 0.00258611





Solution at iteration  prec 2 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:2
Solution Residual = 0.438231
Mass Residual = 0
Hematocrit Residual 0.0550179
				Time: 9.60495 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107083
R: 0.0107078
R: 0.0107072
R: 0.0107068
R: 0.0107064
R: 0.010706
R: 0.0107056
R: 0.0107054
R: 0.0107052
R: 0.0107047
R: 0.0107042
R: 0.0107039
R: 0.0107035
R: 0.010703
R: 0.0107028
R: 0.0107025
R: 0.0107021
R: 0.0107019
R: 0.0107018
R: 0.00534622
R: 0.00267319
R: 0.00533738
R: 0.00266886
R: 0.00532895
R: 0.00266464
R: 0.00532037
R: 0.00266037
R: 0.00531165
R: 0.00265606
R: 0.00530291
R: 0.0026517
R: 0.00529414
R: 0.0026473
R: 0.00528525
R: 0.00264286
R: 0.00527625
R: 0.00263837
R: 0.00526723
R: 0.00263385
R: 0.00525814
R: 0.00262929
R: 0.00524897
R: 0.00262468
R: 0.00523977
R: 0.00262003
R: 0.00523045
R: 0.00261534
R: 0.00522101
R: 0.0026106
R: 0.00521154
R: 0.00260581
R: 0.00520205
R: 0.002601
R: 0.00519236
R: 0.00259612
R: 0.00518256
R: 0.00259117
R: 0.00517254
R: 0.00258611
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107072
R: 0.0107068
R: 0.0107064
R: 0.010706
R: 0.0107056
R: 0.0107054
R: 0.0107051
R: 0.0107046
R: 0.0107041
R: 0.0107038
R: 0.0107034
R: 0.0107029
R: 0.0107026
R: 0.0107024
R: 0.010702
R: 0.0107018
R: 0.0107018
R: 0.00534627
R: 0.00267328
R: 0.00533756
R: 0.00266915
R: 0.00532921
R: 0.00266509
R: 0.00532071
R: 0.00266097
R: 0.00531206
R: 0.00265679
R: 0.00530338
R: 0.00265254
R: 0.00529466
R: 0.00264824
R: 0.00528581
R: 0.00264386
R: 0.00527683
R: 0.00263943
R: 0.00526783
R: 0.00263495
R: 0.00525875
R: 0.00263039
R: 0.00524958
R: 0.00262577
R: 0.00524036
R: 0.00262109
R: 0.00523101
R: 0.00261634
R: 0.00522153
R: 0.00261153
R: 0.005212
R: 0.00260663
R: 0.00520244
R: 0.00260168
R: 0.00519267
R: 0.00259664
R: 0.00518275
R: 0.00259151
R: 0.00517261
R: 0.00258622





Solution at iteration  prec 3 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:3
Solution Residual = 0.0788872
Mass Residual = 0
Hematocrit Residual 0.0175485
				Time: 9.6075 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107072
R: 0.0107068
R: 0.0107064
R: 0.010706
R: 0.0107056
R: 0.0107054
R: 0.0107051
R: 0.0107046
R: 0.0107041
R: 0.0107038
R: 0.0107034
R: 0.0107029
R: 0.0107026
R: 0.0107024
R: 0.010702
R: 0.0107018
R: 0.0107018
R: 0.00534627
R: 0.00267328
R: 0.00533756
R: 0.00266915
R: 0.00532921
R: 0.00266509
R: 0.00532071
